"Sample No.","Coded Defects","Defect Type","Shift","C5-T","Code","Defect","Occurrences"
1,6,,"Night","Sample of 377 defective items",1,"Double Edges",7
2,3,,"Day","with defect types coded",2,"Excess Material",4
3,3,,"Day",,3,"Nicks",163
4,6,,"Night",,4,"Rough Edges",8
5,6,,"Night",,5,"Splits",53
6,3,,"Night",,6,"Stress Tears",123
7,6,,"Day",,7,"Tears",11
8,3,,"Day",,8,"Unfilled",3
9,6,,"Day",,9,"Wisps",2
10,7,,"Day",,10,"Unknown",3
11,3,,"Night",,,,
12,1,,"Day",,,,
13,6,,"Night",,,,
14,3,,"Day",,,,
15,3,,"Day",,,,
16,3,,"Day",,,,
17,3,,"Day",,,,
18,3,,"Night",,,,
19,5,,"Day",,,,
20,6,,"Day",,,,
21,2,,"Day",,,,
22,6,,"Night",,,,
23,6,,"Day",,,,
24,3,,"Night",,,,
25,6,,"Night",,,,
26,3,,"Night",,,,
27,6,,"Night",,,,
28,6,,"Night",,,,
29,6,,"Day",,,,
30,3,,"Night",,,,
31,6,,"Night",,,,
32,6,,"Day",,,,
33,3,,"Evening",,,,
34,3,,"Day",,,,
35,3,,"Day",,,,
36,6,,"Day",,,,
37,3,,"Night",,,,
38,3,,"Day",,,,
39,3,,"Night",,,,
40,7,,"Night",,,,
41,3,,"Night",,,,
42,3,,"Day",,,,
43,6,,"Day",,,,
44,5,,"Night",,,,
45,5,,"Night",,,,
46,3,,"Night",,,,
47,4,,"Day",,,,
48,5,,"Night",,,,
49,3,,"Day",,,,
50,5,,"Day",,,,
51,5,,"Night",,,,
52,5,,"Night",,,,
53,3,,"Night",,,,
54,6,,"Day",,,,
55,3,,"Day",,,,
56,3,,"Night",,,,
57,3,,"Day",,,,
58,5,,"Night",,,,
59,1,,"Day",,,,
60,5,,"Day",,,,
61,3,,"Day",,,,
62,2,,"Day",,,,
63,5,,"Night",,,,
64,1,,"Day",,,,
65,3,,"Day",,,,
66,3,,"Day",,,,
67,3,,"Day",,,,
68,6,,"Day",,,,
69,4,,"Night",,,,
70,3,,"Day",,,,
71,6,,"Night",,,,
72,3,,"Night",,,,
73,3,,"Night",,,,
74,5,,"Day",,,,
75,3,,"Night",,,,
76,3,,"Night",,,,
77,3,,"Day",,,,
78,6,,"Night",,,,
79,6,,"Day",,,,
80,6,,"Day",,,,
81,3,,"Day",,,,
82,1,,"Day",,,,
83,3,,"Evening",,,,
84,5,,"Night",,,,
85,5,,"Night",,,,
86,7,,"Evening",,,,
87,3,,"Night",,,,
88,5,,"Evening",,,,
89,3,,"Day",,,,
90,6,,"Night",,,,
91,3,,"Night",,,,
92,6,,"Night",,,,
93,3,,"Night",,,,
94,3,,"Night",,,,
95,5,,"Night",,,,
96,6,,"Day",,,,
97,7,,"Day",,,,
98,3,,"Day",,,,
99,3,,"Day",,,,
100,6,,"Day",,,,
101,1,,"Day",,,,
102,3,,"Day",,,,
103,3,,"Day",,,,
104,6,,"Day",,,,
105,6,,"Night",,,,
106,6,,"Night",,,,
107,6,,"Day",,,,
108,3,,"Day",,,,
109,6,,"Night",,,,
110,3,,"Night",,,,
111,3,,"Day",,,,
112,6,,"Night",,,,
113,3,,"Night",,,,
114,6,,"Day",,,,
115,1,,"Day",,,,
116,6,,"Day",,,,
117,3,,"Evening",,,,
118,3,,"Day",,,,
119,3,,"Day",,,,
120,3,,"Day",,,,
121,6,,"Night",,,,
122,5,,"Night",,,,
123,3,,"Day",,,,
