"Order","Errors","Team"
1,"No","A1"
2,"No","A2"
3,"No","B1"
4,"No","A1"
5,"No","A1"
6,"No","A2"
7,"No","A2"
8,"No","B2"
9,"Yes","B2"
10,"No","A2"
11,"No","B2"
12,"No","A1"
13,"No","B2"
14,"No","B2"
15,"No","A1"
16,"No","A1"
17,"No","A1"
18,"No","A2"
19,"No","A2"
20,"No","B2"
21,"No","B2"
22,"No","A2"
23,"No","A2"
24,"No","A1"
25,"No","B2"
26,"No","B1"
27,"No","A1"
28,"No","B1"
29,"No","B1"
30,"No","B1"
31,"No","B1"
32,"No","A2"
33,"No","B1"
34,"No","B1"
35,"No","A2"
36,"No","B1"
37,"No","B2"
38,"No","B1"
39,"No","A1"
40,"No","B1"
41,"No","B1"
42,"No","B2"
43,"No","A1"
44,"Yes","A2"
45,"No","A2"
46,"No","B2"
47,"Yes","A2"
48,"No","B1"
49,"No","B2"
50,"No","B1"
51,"No","A2"
52,"No","A1"
53,"No","B1"
54,"No","B1"
55,"No","B2"
56,"No","B1"
57,"No","B1"
58,"No","B1"
59,"No","B1"
60,"No","B2"
61,"No","B2"
62,"No","B1"
63,"No","B2"
64,"No","B2"
65,"No","B1"
66,"No","A1"
67,"No","B1"
68,"No","B1"
69,"No","B2"
70,"Yes","B2"
71,"No","A2"
72,"No","A2"
73,"No","A1"
74,"No","B1"
75,"No","B2"
76,"No","B2"
77,"No","B1"
78,"No","B1"
79,"No","B1"
80,"No","B2"
81,"Yes","A1"
82,"No","A2"
83,"No","A1"
84,"No","B2"
85,"No","A1"
86,"No","B1"
87,"No","A1"
88,"No","A2"
89,"No","A2"
90,"No","B1"
91,"No","B2"
92,"No","A1"
93,"No","B1"
94,"No","A2"
95,"No","A2"
96,"No","A2"
97,"No","B1"
98,"No","A1"
99,"No","B1"
100,"No","B1"
101,"No","A1"
102,"No","A2"
103,"No","B2"
104,"No","A1"
105,"No","A1"
106,"No","B1"
107,"No","A2"
108,"No","A1"
109,"No","A1"
110,"No","B1"
111,"No","B1"
112,"No","A1"
113,"No","B2"
114,"No","B1"
115,"No","B2"
116,"No","B2"
117,"No","B1"
118,"No","A1"
119,"No","A1"
120,"No","A1"
121,"No","B1"
122,"No","A2"
123,"No","A2"
124,"No","B2"
125,"No","B1"
126,"No","B1"
127,"No","A1"
128,"No","B2"
129,"No","A1"
130,"No","A1"
131,"No","A2"
132,"No","A1"
133,"No","A2"
134,"No","B2"
135,"No","B1"
136,"No","B2"
137,"No","A2"
138,"No","B1"
139,"No","B1"
140,"No","B1"
141,"No","B2"
142,"No","A2"
143,"No","B2"
144,"No","B1"
145,"No","B2"
146,"No","B2"
147,"No","A1"
148,"No","A1"
149,"No","A2"
150,"No","B2"
151,"No","B1"
152,"No","A1"
153,"No","B2"
154,"No","B1"
155,"No","A1"
156,"No","B2"
157,"No","A2"
158,"No","A2"
159,"No","B1"
160,"No","B1"
161,"No","B1"
162,"No","B1"
163,"No","B2"
164,"No","A1"
165,"No","B2"
166,"No","B2"
167,"No","A2"
168,"No","A2"
169,"No","A1"
170,"No","B1"
171,"No","B2"
172,"No","B2"
173,"Yes","B2"
174,"No","B2"
175,"No","A1"
176,"No","B1"
177,"No","B2"
178,"No","A1"
179,"No","B2"
180,"No","A1"
181,"No","B1"
182,"No","B2"
183,"No","B1"
184,"No","B1"
185,"No","A1"
186,"No","B1"
187,"No","B2"
188,"No","A1"
189,"No","B1"
190,"No","B2"
191,"Yes","B2"
192,"No","A1"
193,"No","A1"
194,"No","B1"
195,"No","B1"
196,"No","B2"
197,"No","B2"
198,"Yes","A1"
199,"No","A2"
200,"No","A2"
201,"No","A1"
202,"No","A1"
203,"No","B2"
204,"No","A2"
205,"No","A2"
206,"No","B1"
207,"Yes","B2"
208,"No","A2"
209,"No","A1"
210,"No","A2"
211,"No","B1"
212,"No","B1"
213,"No","B2"
214,"No","A1"
215,"No","A1"
216,"No","A2"
217,"No","B1"
218,"No","A1"
219,"No","A1"
220,"No","A2"
221,"Yes","A1"
222,"No","B2"
223,"No","B1"
224,"Yes","B2"
225,"No","B1"
226,"No","A2"
227,"No","B2"
228,"Yes","A2"
229,"No","A2"
230,"No","B1"
231,"No","B1"
232,"No","B1"
233,"No","A1"
234,"No","A1"
235,"Yes","B2"
236,"No","B2"
237,"No","A1"
238,"No","A2"
239,"No","B1"
240,"No","B2"
241,"No","A2"
242,"No","B2"
243,"No","B1"
244,"Yes","A2"
245,"No","A1"
246,"No","A1"
247,"No","A1"
248,"No","B1"
249,"Yes","A1"
250,"No","B1"
251,"No","B2"
252,"No","A2"
253,"No","A2"
254,"No","B1"
255,"No","A1"
256,"No","A1"
257,"No","B2"
258,"No","B2"
259,"Yes","A1"
260,"No","B1"
261,"No","A2"
262,"No","A1"
263,"No","B1"
264,"No","A1"
265,"No","A2"
266,"No","B2"
267,"No","B1"
268,"No","B2"
269,"Yes","A2"
270,"No","B1"
271,"No","A2"
272,"No","B1"
273,"No","A1"
274,"No","B1"
275,"No","B1"
276,"No","A1"
277,"No","A1"
278,"No","A2"
279,"No","A1"
280,"No","B2"
281,"No","A1"
282,"No","A1"
283,"No","B1"
284,"No","B2"
285,"No","A2"
286,"No","A1"
287,"No","B1"
288,"No","B2"
289,"No","A2"
290,"No","B2"
291,"No","B2"
292,"No","B2"
293,"No","B2"
294,"No","A1"
295,"No","B1"
296,"No","A2"
297,"No","B2"
298,"No","B2"
299,"No","A2"
